# You can use this file to import files from minecraft libraries into the project
# format:
#     <artifactId> <fileName>
# both fully qualified and a file based syntax are accepted for <fileName>:
#     authlib com/mojang/authlib/yggdrasil/YggdrasilGameProfileRepository.java
#     datafixerupper com.mojang.datafixers.DataFixerBuilder
#     datafixerupper com/mojang/datafixers/util/Either.java
# To import classes from the vanilla Minecraft jar use `minecraft` as the artifactId:
#     minecraft net.minecraft.world.level.entity.LevelEntityGetterAdapter
#     minecraft net/minecraft/world/level/entity/LevelEntityGetter.java

minecraft net.minecraft.world.level.block.AbstractCauldronBlock

minecraft net.minecraft.world.inventory.ShulkerBoxSlot

minecraft net.minecraft.world.level.block.AttachedStemBlock

minecraft net.minecraft.world.level.block.BarrelBlock

minecraft net.minecraft.world.level.block.BarrierBlock

minecraft net.minecraft.world.level.block.BrushableBlock

minecraft net.minecraft.world.level.block.ChainBlock

minecraft net.minecraft.world.level.block.ConduitBlock

minecraft net.minecraft.world.level.block.DecoratedPotBlock

minecraft net.minecraft.world.level.block.EnderChestBlock

minecraft net.minecraft.world.level.block.FenceBlock

minecraft net.minecraft.world.level.block.GlowLichenBlock

minecraft net.minecraft.world.level.block.GrowingPlantBodyBlock

minecraft net.minecraft.world.level.block.IronBarsBlock

minecraft net.minecraft.world.level.block.MangroveRootsBlock

minecraft net.minecraft.world.level.block.RepeaterBlock

minecraft net.minecraft.world.level.block.SeagrassBlock

minecraft net.minecraft.world.level.block.SlimeBlock

minecraft net.minecraft.world.level.block.SnowyDirtBlock

minecraft net.minecraft.world.level.block.SoulSandBlock

minecraft net.minecraft.world.level.block.WallBlock

minecraft net.minecraft.world.level.block.WeatheringCopperFullBlock

minecraft net.minecraft.world.level.block.AbstractBannerBlock
minecraft net.minecraft.world.level.block.AbstractChestBlock
minecraft net.minecraft.world.level.block.AbstractFurnaceBlock
minecraft net.minecraft.world.level.block.AbstractGlassBlock
minecraft net.minecraft.world.level.block.AbstractSkullBlock
minecraft net.minecraft.world.level.block.AirBlock
minecraft net.minecraft.world.level.block.AmethystBlock
minecraft net.minecraft.world.level.block.AnvilBlock
minecraft net.minecraft.world.level.block.BaseCoralFanBlock
minecraft net.minecraft.world.level.block.BaseCoralPlantBlock
minecraft net.minecraft.world.level.block.BeaconBeamBlock
minecraft net.minecraft.world.level.block.BeaconBlock
minecraft net.minecraft.world.level.block.BlastFurnaceBlock
minecraft net.minecraft.world.level.block.BonemealableBlock
minecraft net.minecraft.world.level.block.BrewingStandBlock
minecraft net.minecraft.world.level.block.CalibratedSculkSensorBlock
minecraft net.minecraft.world.level.block.CarrotBlock
minecraft net.minecraft.world.level.block.CartographyTableBlock
minecraft net.minecraft.world.level.block.CaveVinesPlantBlock
minecraft net.minecraft.world.level.block.CherryLeavesBlock
minecraft net.minecraft.world.level.block.CraftingTableBlock
minecraft net.minecraft.world.level.block.CrossCollisionBlock
minecraft net.minecraft.world.level.block.CryingObsidianBlock
minecraft net.minecraft.world.level.block.DeadBushBlock
minecraft net.minecraft.world.level.block.EnchantmentTableBlock
minecraft net.minecraft.world.level.block.EndGatewayBlock
minecraft net.minecraft.world.level.block.EndPortalFrameBlock
minecraft net.minecraft.world.level.block.EndRodBlock
minecraft net.minecraft.world.level.block.EntityBlock
minecraft net.minecraft.world.level.block.EquipableCarvedPumpkinBlock
minecraft net.minecraft.world.level.block.Fallable
minecraft net.minecraft.world.level.block.FletchingTableBlock
minecraft net.minecraft.world.level.block.FlowerBlock
minecraft net.minecraft.world.level.block.FurnaceBlock
minecraft net.minecraft.world.level.block.GameMasterBlock
minecraft net.minecraft.world.level.block.GlassBlock
minecraft net.minecraft.world.level.block.GlazedTerracottaBlock
minecraft net.minecraft.world.level.block.GrassBlock
minecraft net.minecraft.world.level.block.GravelBlock
minecraft net.minecraft.world.level.block.HalfTransparentBlock
minecraft net.minecraft.world.level.block.HayBlock
minecraft net.minecraft.world.level.block.HorizontalDirectionalBlock
minecraft net.minecraft.world.level.block.InfestedRotatedPillarBlock
minecraft net.minecraft.world.level.block.JigsawBlock
minecraft net.minecraft.world.level.block.JukeboxBlock
minecraft net.minecraft.world.level.block.KelpBlock
minecraft net.minecraft.world.level.block.KelpPlantBlock
minecraft net.minecraft.world.level.block.LevelEvent
minecraft net.minecraft.world.level.block.LiquidBlockContainer
minecraft net.minecraft.world.level.block.LoomBlock
minecraft net.minecraft.world.level.block.MangroveLeavesBlock
minecraft net.minecraft.world.level.block.MelonBlock
minecraft net.minecraft.world.level.block.MossBlock
minecraft net.minecraft.world.level.block.MudBlock
minecraft net.minecraft.world.level.block.MyceliumBlock
minecraft net.minecraft.world.level.block.NetherrackBlock
minecraft net.minecraft.world.level.block.NetherSproutsBlock
minecraft net.minecraft.world.level.block.NetherVines
minecraft net.minecraft.world.level.block.PiglinWallSkullBlock
minecraft net.minecraft.world.level.block.PinkPetalsBlock
minecraft net.minecraft.world.level.block.PipeBlock
minecraft net.minecraft.world.level.block.PlayerHeadBlock
minecraft net.minecraft.world.level.block.PlayerWallHeadBlock
minecraft net.minecraft.world.level.block.PotatoBlock
minecraft net.minecraft.world.level.block.PoweredBlock
minecraft net.minecraft.world.level.block.RailBlock
minecraft net.minecraft.world.level.block.RenderShape
minecraft net.minecraft.world.level.block.RodBlock
minecraft net.minecraft.world.level.block.RootsBlock
minecraft net.minecraft.world.level.block.RotatedPillarBlock
minecraft net.minecraft.world.level.block.Rotation
minecraft net.minecraft.world.level.block.SandBlock
minecraft net.minecraft.world.level.block.SculkBehaviour
minecraft net.minecraft.world.level.block.ShulkerBoxBlock
minecraft net.minecraft.world.level.block.SimpleWaterloggedBlock
minecraft net.minecraft.world.level.block.SkullBlock
minecraft net.minecraft.world.level.block.SlabBlock
minecraft net.minecraft.world.level.block.SmithingTableBlock
minecraft net.minecraft.world.level.block.SmokerBlock
minecraft net.minecraft.world.level.block.SoundType
minecraft net.minecraft.world.level.block.StainedGlassBlock
minecraft net.minecraft.world.level.block.StainedGlassPaneBlock
minecraft net.minecraft.world.level.block.StemGrownBlock
minecraft net.minecraft.world.level.block.StonecutterBlock
minecraft net.minecraft.world.level.block.StructureBlock
minecraft net.minecraft.world.level.block.StructureVoidBlock
minecraft net.minecraft.world.level.block.SupportType
